2025-09-18 02:08:45.946 [main] INFO  D.D.DeepGuardBackendApplication - Starting DeepGuardBackendApplication using Java 21.0.8 with PID 11457 (/Users/user/Documents/GitHub/DeepGuardBackend/target/classes started by user in /Users/user/Documents/GitHub/DeepGuardBackend)
2025-09-18 02:08:45.948 [main] INFO  D.D.DeepGuardBackendApplication - The following 1 profile is active: "dev"
2025-09-18 02:08:46.846 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'passwordEncoder' defined in class path resource [DeepQuard/DeepGuardBackend/config/SecurityConfig.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [DeepQuard/DeepGuardBackend/config/SecurityConfig.class]] for bean 'passwordEncoder' since there is already [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=passwordConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [DeepQuard/DeepGuardBackend/config/PasswordConfig.class]] bound.
2025-09-18 02:08:46.857 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-18 02:08:46.876 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [DeepQuard/DeepGuardBackend/config/SecurityConfig.class], could not be registered. A bean with that name has already been defined in class path resource [DeepQuard/DeepGuardBackend/config/PasswordConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2025-09-18 02:09:54.940 [main] INFO  D.D.DeepGuardBackendApplication - Starting DeepGuardBackendApplication using Java 21.0.8 with PID 11544 (/Users/user/Documents/GitHub/DeepGuardBackend/target/classes started by user in /Users/user/Documents/GitHub/DeepGuardBackend)
2025-09-18 02:09:54.942 [main] INFO  D.D.DeepGuardBackendApplication - The following 1 profile is active: "dev"
2025-09-18 02:09:55.855 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.857 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.866 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.866 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.893 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.893 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.905 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.905 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.914 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.915 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.927 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.927 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.939 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.940 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:56.279 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-18 02:09:56.280 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-18 02:09:56.409 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 3 JPA repository interfaces.
2025-09-18 02:09:56.417 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-18 02:09:56.417 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-18 02:09:56.424 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.AuditLogRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-09-18 02:09:56.425 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-09-18 02:09:56.425 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserSessionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-09-18 02:09:56.425 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 MongoDB repository interfaces.
2025-09-18 02:09:56.434 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-18 02:09:56.435 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserSessionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-09-18 02:09:57.482 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 02:09:57.495 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 02:09:57.495 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-09-18 02:09:57.546 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 02:09:57.547 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2542 ms
2025-09-18 02:09:57.984 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-18 02:09:58.023 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-09-18 02:09:58.045 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-18 02:09:58.120 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-18 02:09:59.194 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 28000
2025-09-18 02:09:59.194 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - FATAL: role "deepguard" does not exist
2025-09-18 02:09:59.196 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: role "deepguard" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
2025-09-18 07:03:05.093 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:05.214 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:05.214 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:05.215 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@25563ed4]
2025-09-18 07:03:05.217 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:05.539 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:05.540 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:05.542 [http-nio-8080-exec-5] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:05.544 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:05.547 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:05.549 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:05.550 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@119839bb]
2025-09-18 07:03:05.551 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:05.684 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:05.685 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:05.685 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@67915b7b]
2025-09-18 07:03:05.687 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:06.011 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:06.013 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:06.015 [http-nio-8080-exec-6] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:06.017 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:06.019 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:06.021 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:06.021 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@7d885055]
2025-09-18 07:03:06.022 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:06.069 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:06.081 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:06.084 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@380e4f16]
2025-09-18 07:03:06.089 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:06.411 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:06.414 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:06.416 [http-nio-8080-exec-7] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:06.418 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:06.419 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:06.422 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:06.422 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@38062394]
2025-09-18 07:03:06.423 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:06.486 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:06.486 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:06.486 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@6fc3c81d]
2025-09-18 07:03:06.489 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:06.814 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:06.816 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:06.818 [http-nio-8080-exec-8] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:06.819 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:06.821 [http-nio-8080-exec-8] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:06.823 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:06.823 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@6b563575]
2025-09-18 07:03:06.824 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:06.908 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:06.908 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:06.909 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@355d9717]
2025-09-18 07:03:06.912 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:07.236 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:07.238 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:07.240 [http-nio-8080-exec-9] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:07.243 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:07.244 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:07.246 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:07.247 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@282afb80]
2025-09-18 07:03:07.247 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:07.337 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:07.337 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:07.338 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@365f3d17]
2025-09-18 07:03:07.340 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:07.665 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:07.667 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:07.669 [http-nio-8080-exec-10] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:07.671 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:07.673 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:07.675 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:07.675 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@3c88ba14]
2025-09-18 07:03:07.676 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:07.773 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:07.775 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
